"Variable","Annotation","Modifier","Comment"
"[MSG_DISMISS_ZOOM_CONTROLS = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * Used to delay the zoom controller dismissal.
 */
]"
"[MSG_POST_SET_VISIBLE = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional[/**
 * If setVisible(true) is called and the owner view's window token is null,
 * we delay the setVisible(true) call until it is not null.
 */
]"
"[mHandler = new Handler() {

    @Override
    public void handleMessage(Message msg) {
        switch(msg.what) {
            case MSG_POST_CONFIGURATION_CHANGED:
                onPostConfigurationChanged();
                break;
            case MSG_DISMISS_ZOOM_CONTROLS:
                setVisible(false);
                break;
            case MSG_POST_SET_VISIBLE:
                if (mOwnerView.getWindowToken() == null) {
                    // Doh, it is still null, just ignore the set visible call
                    Log.e(TAG, ""Cannot make the zoom controller visible if the owner view is "" + ""not attached to a window."");
                } else {
                    setVisible(true);
                }
                break;
        }
    }
}]","[]","[PRIVATE, FINAL]","Optional.empty"
"[ELLIPSIS_UNDEFINED = 0x80000000]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[_SYNC_MARK = ""_sync_mark""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used only in persistent providers, and only during merging.
 * <P>Type: INTEGER (long)</P>
 */
]"
"[_SYNC_DIRTY = ""_sync_dirty""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to indicate that local, unsynced, changes are present.
 * <P>Type: INTEGER (long)</P>
 */
]"
"[ACCOUNT_NAME = ""account_name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the account instance to which this row belongs, which when paired with
 * {@link #ACCOUNT_TYPE} identifies a specific account.
 * <P>Type: TEXT</P>
 */
]"
"[ACCOUNT_TYPE = ""account_type""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of account to which this row belongs, which when paired with
 * {@link #ACCOUNT_NAME} identifies a specific account.
 * <P>Type: TEXT</P>
 */
]"
"[WHERE_DELETE_FOR_ACCOUNT = Calendars._SYNC_ACCOUNT + ""=?"" + "" AND "" + Calendars._SYNC_ACCOUNT_TYPE + ""=?""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/calendars"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[DEFAULT_SORT_ORDER = ""displayName""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table
 */
]"
"[URL = ""url""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The URL to the calendar
 * <P>Type: TEXT (URL)</P>
 */
]"
"[NAME = ""name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the calendar
 * <P>Type: TEXT</P>
 */
]"
"[DISPLAY_NAME = ""displayName""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The display name of the calendar
 * <P>Type: TEXT</P>
 */
]"
"[LOCATION = ""location""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The location the of the events in the calendar
 * <P>Type: TEXT</P>
 */
]"
"[HIDDEN = ""hidden""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Should the calendar be hidden in the calendar selection panel?
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[OWNER_ACCOUNT = ""ownerAccount""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The owner account for this calendar, based on the calendar feed.
 * This will be different from the _SYNC_ACCOUNT for delegated calendars.
 * <P>Type: String</P>
 */
]"
"[ORGANIZER_CAN_RESPOND = ""organizerCanRespond""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Can the organizer respond to the event?  If no, the status of the
 * organizer should not be shown by the UI.  Defaults to 1
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The id of the event.
 * <P>Type: INTEGER</P>
 */
]"
"[ATTENDEE_NAME = ""attendeeName""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the attendee.
 * <P>Type: STRING</P>
 */
]"
"[ATTENDEE_EMAIL = ""attendeeEmail""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The email address of the attendee.
 * <P>Type: STRING</P>
 */
]"
"[ATTENDEE_RELATIONSHIP = ""attendeeRelationship""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The relationship of the attendee to the user.
 * <P>Type: INTEGER (one of {@link #RELATIONSHIP_ATTENDEE}, ...}.
 */
]"
"[RELATIONSHIP_NONE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELATIONSHIP_ATTENDEE = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELATIONSHIP_ORGANIZER = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELATIONSHIP_PERFORMER = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELATIONSHIP_SPEAKER = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_TYPE = ""attendeeType""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of attendee.
 * <P>Type: Integer (one of {@link #TYPE_REQUIRED}, {@link #TYPE_OPTIONAL})
 */
]"
"[TYPE_NONE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_REQUIRED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OPTIONAL = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS = ""attendeeStatus""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The attendance status of the attendee.
 * <P>Type: Integer (one of {@link #ATTENDEE_STATUS_ACCEPTED}, ...}.
 */
]"
"[ATTENDEE_STATUS_NONE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_ACCEPTED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_DECLINED = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_INVITED = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_TENTATIVE = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/attendees"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CALENDAR_ID = ""calendar_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The calendar the event belongs to
 * <P>Type: INTEGER (foreign key to the Calendars table)</P>
 */
]"
"[HTML_URI = ""htmlUri""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The URI for an HTML version of this event.
 * <P>Type: TEXT</P>
 */
]"
"[TITLE = ""title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The title of the event
 * <P>Type: TEXT</P>
 */
]"
"[DESCRIPTION = ""description""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The description of the event
 * <P>Type: TEXT</P>
 */
]"
"[EVENT_LOCATION = ""eventLocation""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Where the event takes place.
 * <P>Type: TEXT</P>
 */
]"
"[STATUS = ""eventStatus""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event status
 * <P>Type: INTEGER (int)</P>
 */
]"
"[STATUS_TENTATIVE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STATUS_CONFIRMED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STATUS_CANCELED = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SELF_ATTENDEE_STATUS = ""selfAttendeeStatus""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is a copy of the attendee status for the owner of this event.
 * This field is copied here so that we can efficiently filter out
 * events that are declined without having to look in the Attendees
 * table.
 *
 * <P>Type: INTEGER (int)</P>
 */
]"
"[SYNC_ADAPTER_DATA = ""syncAdapterData""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This column is available for use by sync adapters
 * <P>Type: TEXT</P>
 */
]"
"[COMMENTS_URI = ""commentsUri""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The comments feed uri.
 * <P>Type: TEXT</P>
 */
]"
"[DTSTART = ""dtstart""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time the event starts
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[DTEND = ""dtend""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time the event ends
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[DURATION = ""duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The duration of the event
 * <P>Type: TEXT (duration in RFC2445 format)</P>
 */
]"
"[EVENT_TIMEZONE = ""eventTimezone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The timezone for the event.
 * <P>Type: TEXT
 */
]"
"[ALL_DAY = ""allDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event lasts all day or not
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[VISIBILITY = ""visibility""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Visibility for the event.
 * <P>Type: INTEGER</P>
 */
]"
"[VISIBILITY_DEFAULT = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[VISIBILITY_CONFIDENTIAL = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[VISIBILITY_PRIVATE = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[VISIBILITY_PUBLIC = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRANSPARENCY = ""transparency""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Transparency for the event -- does the event consume time on the calendar?
 * <P>Type: INTEGER</P>
 */
]"
"[TRANSPARENCY_OPAQUE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRANSPARENCY_TRANSPARENT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[HAS_ALARM = ""hasAlarm""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event has an alarm or not
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[HAS_EXTENDED_PROPERTIES = ""hasExtendedProperties""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event has extended properties or not
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[RRULE = ""rrule""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence rule for the event.
 * than one.
 * <P>Type: TEXT</P>
 */
]"
"[RDATE = ""rdate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence dates for the event.
 * <P>Type: TEXT</P>
 */
]"
"[EXRULE = ""exrule""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence exception rule for the event.
 * <P>Type: TEXT</P>
 */
]"
"[EXDATE = ""exdate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence exception dates for the event.
 * <P>Type: TEXT</P>
 */
]"
"[ORIGINAL_EVENT = ""originalEvent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The _sync_id of the original recurring event for which this event is
 * an exception.
 * <P>Type: TEXT</P>
 */
]"
"[ORIGINAL_INSTANCE_TIME = ""originalInstanceTime""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The original instance time of the recurring event for which this
 * event is an exception.
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[ORIGINAL_ALL_DAY = ""originalAllDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The allDay status (true or false) of the original recurring event
 * for which this event is an exception.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[LAST_DATE = ""lastDate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The last date this event repeats on, or NULL if it never ends
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[HAS_ATTENDEE_DATA = ""hasAttendeeData""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event has attendee information.  True if the event
 * has full attendee data, false if the event has information about
 * self only.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[GUESTS_CAN_MODIFY = ""guestsCanModify""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether guests can modify the event.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[GUESTS_CAN_INVITE_OTHERS = ""guestsCanInviteOthers""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether guests can invite other guests.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[GUESTS_CAN_SEE_GUESTS = ""guestsCanSeeGuests""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether guests can see the list of attendees.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[ORGANIZER = ""organizer""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Email of the organizer (owner) of the event.
 * <P>Type: STRING</P>
 */
]"
"[CAN_INVITE_OTHERS = ""canInviteOthers""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the user can invite others to the event.
 * The GUESTS_CAN_INVITE_OTHERS is a setting that applies to an arbitrary guest,
 * while CAN_INVITE_OTHERS indicates if the user can invite others (either through
 * GUESTS_CAN_INVITE_OTHERS or because the user has modify access to the event).
 * <P>Type: INTEGER (boolean, readonly)</P>
 */
]"
"[OWNER_ACCOUNT = ""ownerAccount""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The owner account for this calendar, based on the calendar (foreign
 * key into the calendars table).
 * <P>Type: String</P>
 */
]"
"[DELETED = ""deleted""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the row has been deleted.  A deleted row should be ignored.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/event_entities"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[mResolver]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mProvider]","[]","[PRIVATE, FINAL]","Optional.empty"
"[REMINDERS_PROJECTION = new String[] { Reminders.MINUTES, Reminders.METHOD }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_MINUTES = 0]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_METHOD = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ATTENDEES_PROJECTION = new String[] { Attendees.ATTENDEE_NAME, Attendees.ATTENDEE_EMAIL, Attendees.ATTENDEE_RELATIONSHIP, Attendees.ATTENDEE_TYPE, Attendees.ATTENDEE_STATUS }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_ATTENDEE_NAME = 0]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_ATTENDEE_EMAIL = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_ATTENDEE_RELATIONSHIP = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_ATTENDEE_TYPE = 3]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_ATTENDEE_STATUS = 4]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[EXTENDED_PROJECTION = new String[] { ExtendedProperties._ID, ExtendedProperties.NAME, ExtendedProperties.VALUE }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_ID = 0]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_NAME = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[COLUMN_VALUE = 2]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[WHERE_EVENT_ID = ""event_id=?""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[FETCH_ENTRY_COLUMNS = new String[] { Events._SYNC_ACCOUNT, Events._SYNC_ID }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ATTENDEES_COLUMNS = new String[] { AttendeesColumns.ATTENDEE_NAME, AttendeesColumns.ATTENDEE_EMAIL, AttendeesColumns.ATTENDEE_RELATIONSHIP, AttendeesColumns.ATTENDEE_TYPE, AttendeesColumns.ATTENDEE_STATUS }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/events"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[DELETED_CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/deleted_events"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DEFAULT_SORT_ORDER = """"]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table
 */
]"
"[WHERE_CALENDARS_SELECTED = Calendars.SELECTED + ""=1""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/instances/when"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[CONTENT_BY_DAY_URI = Uri.parse(""content://"" + AUTHORITY + ""/instances/whenbyday"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DEFAULT_SORT_ORDER = ""begin ASC""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table.
 */
]"
"[SORT_CALENDAR_VIEW = ""begin ASC, end DESC, title ASC""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The sort order is: events with an earlier start time occur
 * first and if the start times are the same, then events with
 * a later end time occur first. The later end time is ordered
 * first so that long-running events in the calendar views appear
 * first.  If the start and end times of two events are
 * the same then we sort alphabetically on the title.  This isn't
 * required for correctness, it just adds a nice touch.
 */
]"
"[BEGIN = ""begin""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The beginning time of the instance, in UTC milliseconds
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[END = ""end""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ending time of the instance, in UTC milliseconds
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event for this instance
 * <P>Type: INTEGER (long, foreign key to the Events table)</P>
 */
]"
"[START_DAY = ""startDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Julian start day of the instance, relative to the local timezone
 * <P>Type: INTEGER (int)</P>
 */
]"
"[END_DAY = ""endDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Julian end day of the instance, relative to the local timezone
 * <P>Type: INTEGER (int)</P>
 */
]"
"[START_MINUTE = ""startMinute""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The start minute of the instance measured from midnight in the
 * local timezone.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[END_MINUTE = ""endMinute""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The end minute of the instance measured from midnight in the
 * local timezone.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[KEY = ""key""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The key for the setting. Keys are defined in CalendarChache in the
 * Calendar provider.
 * TODO Add keys to this file
 */
]"
"[VALUE = ""value""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The value of the given setting.
 */
]"
"[URI = Uri.parse(""content://"" + AUTHORITY + ""/properties"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The URI to use for retrieving the properties from the Calendar db.
 */
]"
"[POJECTION = { KEY, VALUE }]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[WHERE = ""key=?""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If updating a property, this must be provided as the selection. All
 * other selections will fail. For queries this field can be omitted to
 * retrieve all properties or used to query a single property. Valid
 * keys include {@link #TIMEZONE_KEY_TYPE},
 * {@link #TIMEZONE_KEY_INSTANCES}, and
 * {@link #TIMEZONE_KEY_INSTANCES_PREVIOUS}, though the last one can
 * only be read, not written.
 */
]"
"[TIMEZONE_KEY_TYPE = ""timezoneType""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * They key for updating the use of auto/home time zones in Calendar.
 * Valid values are {@link #TIMEZONE_TYPE_AUTO} or
 * {@link #TIMEZONE_TYPE_HOME}.
 */
]"
"[TIMEZONE_KEY_INSTANCES = ""timezoneInstances""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The key for updating the time zone used by the provider when it
 * generates the instances table. This should only be written if the
 * type is set to {@link #TIMEZONE_TYPE_HOME}. A valid time zone id
 * should be written to this field.
 */
]"
"[TIMEZONE_KEY_INSTANCES_PREVIOUS = ""timezoneInstancesPrevious""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The key for reading the last time zone set by the user. This should
 * only be read by apps and it will be automatically updated whenever
 * {@link #TIMEZONE_KEY_INSTANCES} is updated with
 * {@link #TIMEZONE_TYPE_HOME} set.
 */
]"
"[TIMEZONE_TYPE_AUTO = ""auto""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The value to write to {@link #TIMEZONE_KEY_TYPE} if the provider
 * should stay in sync with the device's time zone.
 */
]"
"[TIMEZONE_TYPE_HOME = ""home""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The value to write to {@link #TIMEZONE_KEY_TYPE} if the provider
 * should use a fixed time zone set by the user.
 */
]"
"[LOCAL_TIMEZONE = ""localTimezone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The local timezone that was used for precomputing the fields
 * in the Instances table.
 */
]"
"[MIN_INSTANCE = ""minInstance""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum time used in expanding the Instances table,
 * in UTC milliseconds.
 * <P>Type: INTEGER</P>
 */
]"
"[MAX_INSTANCE = ""maxInstance""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum time used in expanding the Instances table,
 * in UTC milliseconds.
 * <P>Type: INTEGER</P>
 */
]"
"[MIN_EVENTDAYS = ""minEventDays""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum Julian day in the EventDays table.
 * <P>Type: INTEGER</P>
 */
]"
"[MAX_EVENTDAYS = ""maxEventDays""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum Julian day in the EventDays table.
 * <P>Type: INTEGER</P>
 */
]"
"[STARTDAY = ""startDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Julian starting day number.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[ENDDAY = ""endDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://"" + AUTHORITY + ""/instances/groupbyday"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROJECTION = { STARTDAY, ENDDAY }]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SELECTION = ""selected=1""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event the reminder belongs to
 * <P>Type: INTEGER (foreign key to the Events table)</P>
 */
]"
"[MINUTES = ""minutes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minutes prior to the event that the alarm should ring.  -1
 * specifies that we should use the default value for the system.
 * <P>Type: INTEGER</P>
 */
]"
"[MINUTES_DEFAULT = -1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[METHOD = ""method""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alarm method, as set on the server.  DEFAULT, ALERT, EMAIL, and
 * SMS are possible values; the device will only process DEFAULT and
 * ALERT reminders (the other types are simply stored so we can send the
 * same reminder info back to the server when we make changes).
 */
]"
"[METHOD_DEFAULT = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[METHOD_ALERT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
